stop_id,route_short_name,,
175,8,,"[s175, 8],"
175,106,,"[s175, 106],"
175,20,,"[s175, 20],"
175,302,,"[s175, 302],"
175,443,,"[s175, 443],"
178,20,,"[s178, 20],"
555,8,,"[s555, 8],"
567,8,,"[s567, 8],"
587,8,,"[s587, 8],"
617,8,,"[s617, 8],"
617,18,,"[s617, 18],"
629,108,,"[s629, 108],"
629,54,,"[s629, 54],"
629,55,,"[s629, 55],"
631,56,,"[s631, 56],"
754,18,,"[s754, 18],"
756,18,,"[s756, 18],"
780,18,,"[s780, 18],"
786,8,,"[s786, 8],"
792,8,,"[s792, 8],"
800,8,,"[s800, 8],"
879,54,,"[s879, 54],"
879,55,,"[s879, 55],"
879,56,,"[s879, 56],"
888,54,,"[s888, 54],"
888,55,,"[s888, 55],"
888,56,,"[s888, 56],"
897,54,,"[s897, 54],"
897,55,,"[s897, 55],"
897,56,,"[s897, 56],"
905,54,,"[s905, 54],"
905,55,,"[s905, 55],"
905,56,,"[s905, 56],"
938,427,,"[s938, 427],"
938,54,,"[s938, 54],"
938,55,,"[s938, 55],"
945,54,,"[s945, 54],"
945,55,,"[s945, 55],"
949,54,,"[s949, 54],"
949,55,,"[s949, 55],"
977,26,,"[s977, 26],"
977,62,,"[s977, 62],"
978,26,,"[s978, 26],"
1007,426,,"[s1007, 426],"
1007,62,,"[s1007, 62],"
1047,303,,"[s1047, 303],"
1047,305,,"[s1047, 305],"
1067,8,,"[s1067, 8],"
1067,102,,"[s1067, 102],"
1067,103,,"[s1067, 103],"
1067,1792,,"[s1067, 1792],"
1067,436N,,"[s1067, 436N],"
1067,436S,,"[s1067, 436S],"
1067,436S,,"[s1067, 436S],"
1212,103,,"[s1212, 103],"
1212,1792,,"[s1212, 1792],"
1212,34,,"[s1212, 34],"
1212,45,,"[s1212, 45],"
1225,34,,"[s1225, 34],"
1244,103,,"[s1244, 103],"
1259,103,,"[s1259, 103],"
1259,1792,,"[s1259, 1792],"
1260,1792,,"[s1260, 1792],"
1280,434,,"[s1280, 434],"
1283,20,,"[s1283, 20],"
1322,1,,"[s1322, 1],"
1322,436N,,"[s1322, 436N],"
1325,436N,,"[s1325, 436N],"
1326,20,,"[s1326, 20],"
1327,436N,,"[s1327, 436N],"
1338,103,,"[s1338, 103],"
1408,46W,,"[s1408, 46W],"
1421,45,,"[s1421, 45],"
1423,45,,"[s1423, 45],"
1436,45,,"[s1436, 45],"
1570,46E,,"[s1570, 46E],"
1658,46E,,"[s1658, 46E],"
1671,34,,"[s1671, 34],"
1688,34,,"[s1688, 34],"
1707,8,,"[s1707, 8],"
1731,106,,"[s1731, 106],"
1753,405,,"[s1753, 405],"
1778,105,,"[s1778, 105],"
1780,105,,"[s1780, 105],"
1786,48,,"[s1786, 48],"
1786,49,,"[s1786, 49],"
1788,48,,"[s1788, 48],"
1788,49,,"[s1788, 49],"
1789,301,,"[s1789, 301],"
1795,105,,"[s1795, 105],"
1945,44,,"[s1945, 44],"
2008,125,,"[s2008, 125],"
2008,302,,"[s2008, 302],"
2009,301,,"[s2009, 301],"
2015,301,,"[s2015, 301],"
2018,301,,"[s2018, 301],"
2025,125,,"[s2025, 125],"
2026,302,,"[s2026, 302],"
2040,48,,"[s2040, 48],"
2064,34,,"[s2064, 34],"
2064,37,,"[s2064, 37],"
2065,301,,"[s2065, 301],"
2098,49,,"[s2098, 49],"
2104,49,,"[s2104, 49],"
2106,301,,"[s2106, 301],"
2120,20,,"[s2120, 20],"
2129,20,,"[s2129, 20],"
2140,54,,"[s2140, 54],"
2140,208,,"[s2140, 208],"
2149,54,,"[s2149, 54],"
2149,208,,"[s2149, 208],"
2158,54,,"[s2158, 54],"
2158,208,,"[s2158, 208],"
2168,54,,"[s2168, 54],"
2168,208,,"[s2168, 208],"
2169,302,,"[s2169, 302],"
2186,11,,"[s2186, 11],"
2186,18,,"[s2186, 18],"
2201,418,,"[s2201, 418],"
2217,418,,"[s2217, 418],"
2225,418,,"[s2225, 418],"
2239,11,,"[s2239, 11],"
2239,18,,"[s2239, 18],"
2252,304,,"[s2252, 304],"
2260,38,,"[s2260, 38],"
2260,40,,"[s2260, 40],"
2271,304,,"[s2271, 304],"
2271,34,,"[s2271, 34],"
2271,37,,"[s2271, 37],"
2284,304,,"[s2284, 304],"
2284,305,,"[s2284, 305],"
2284,34,,"[s2284, 34],"
2284,37,,"[s2284, 37],"
2291,34,,"[s2291, 34],"
2291,37,,"[s2291, 37],"
2311,40,,"[s2311, 40],"
2312,304,,"[s2312, 304],"
2318,8,,"[s2318, 8],"
2318,208,,"[s2318, 208],"
2326,8,,"[s2326, 8],"
2326,38,,"[s2326, 38],"
2326,58,,"[s2326, 58],"
2326,208,,"[s2326, 208],"
2366,7,,"[s2366, 7],"
2366,106,,"[s2366, 106],"
2366,108,,"[s2366, 108],"
2366,111,,"[s2366, 111],"
2366,34,,"[s2366, 34],"
2366,37,,"[s2366, 37],"
2366,418,,"[s2366, 418],"
2366,42,,"[s2366, 42],"
2366,441,,"[s2366, 441],"
2366,208,,"[s2366, 208],"
2398,42,,"[s2398, 42],"
2421,8,,"[s2421, 8],"
2421,208,,"[s2421, 208],"
2422,58,,"[s2422, 58],"
2444,20,,"[s2444, 20],"
2444,208,,"[s2444, 208],"
2448,8,,"[s2448, 8],"
2448,208,,"[s2448, 208],"
2484,441,,"[s2484, 441],"
2557,8,,"[s2557, 8],"
2557,208,,"[s2557, 208],"
2573,125,,"[s2573, 125],"
2573,34,,"[s2573, 34],"
2573,37,,"[s2573, 37],"
2573,443,,"[s2573, 443],"
2573,48,,"[s2573, 48],"
2576,302,,"[s2576, 302],"
2577,7,,"[s2577, 7],"
2585,7,,"[s2585, 7],"
2598,7,,"[s2598, 7],"
2606,108,,"[s2606, 108],"
2616,441,,"[s2616, 441],"
2642,8,,"[s2642, 8],"
2642,441,,"[s2642, 441],"
2642,208,,"[s2642, 208],"
2651,208,,"[s2651, 208],"
2652,8,,"[s2652, 8],"
2652,441,,"[s2652, 441],"
2652,208,,"[s2652, 208],"
2684,106,,"[s2684, 106],"
2684,108,,"[s2684, 108],"
2686,42,,"[s2686, 42],"
2712,108,,"[s2712, 108],"
2749,34,,"[s2749, 34],"
2749,208,,"[s2749, 208],"
2752,208,,"[s2752, 208],"
2768,302,,"[s2768, 302],"
2815,8,,"[s2815, 8],"
2815,304,,"[s2815, 304],"
2815,208,,"[s2815, 208],"
2820,50,,"[s2820, 50],"
2829,50,,"[s2829, 50],"
2834,8,,"[s2834, 8],"
2834,304,,"[s2834, 304],"
2834,208,,"[s2834, 208],"
2853,8,,"[s2853, 8],"
2853,208,,"[s2853, 208],"
2893,300,,"[s2893, 300],"
2895,304,,"[s2895, 304],"
2898,304,,"[s2898, 304],"
2900,304,,"[s2900, 304],"
2904,8,,"[s2904, 8],"
2904,208,,"[s2904, 208],"
2924,57,,"[s2924, 57],"
2925,34,,"[s2925, 34],"
2925,37,,"[s2925, 37],"
2966,44,,"[s2966, 44],"
2976,54,,"[s2976, 54],"
2976,55,,"[s2976, 55],"
3015,44,,"[s3015, 44],"
3016,44,,"[s3016, 44],"
3038,405,,"[s3038, 405],"
3045,106,,"[s3045, 106],"
3057,106,,"[s3057, 106],"
3069,1,,"[s3069, 1],"
3072,1,,"[s3072, 1],"
3107,1,,"[s3107, 1],"
3107,8,,"[s3107, 8],"
3130,1,,"[s3130, 1],"
3130,8,,"[s3130, 8],"
3130,14,,"[s3130, 14],"
3130,20,,"[s3130, 20],"
3137,1,,"[s3137, 1],"
3137,8,,"[s3137, 8],"
3137,14,,"[s3137, 14],"
3137,20,,"[s3137, 20],"
3138,8,,"[s3138, 8],"
3138,1792,,"[s3138, 1792],"
3138,443,,"[s3138, 443],"
3145,1,,"[s3145, 1],"
3145,8,,"[s3145, 8],"
3145,102,,"[s3145, 102],"
3145,14,,"[s3145, 14],"
3145,1792,,"[s3145, 1792],"
3145,20,,"[s3145, 20],"
3145,443,,"[s3145, 443],"
3173,13,,"[s3173, 13],"
3173,313,,"[s3173, 313],"
3173,443,,"[s3173, 443],"
3175,13,,"[s3175, 13],"
3247,8,,"[s3247, 8],"
3247,302,,"[s3247, 302],"
3285,105,,"[s3285, 105],"
3285,25,,"[s3285, 25],"
3285,48,,"[s3285, 48],"
3285,49,,"[s3285, 49],"
3300,302,,"[s3300, 302],"
3302,25,,"[s3302, 25],"
3302,302,,"[s3302, 302],"
3310,20,,"[s3310, 20],"
3310,208,,"[s3310, 208],"
3316,20,,"[s3316, 20],"
3316,208,,"[s3316, 208],"
3320,8,,"[s3320, 8],"
3320,106,,"[s3320, 106],"
3320,20,,"[s3320, 20],"
3320,302,,"[s3320, 302],"
3320,443,,"[s3320, 443],"
3331,105,,"[s3331, 105],"
3331,25,,"[s3331, 25],"
3331,48,,"[s3331, 48],"
3331,49,,"[s3331, 49],"
3341,29,,"[s3341, 29],"
3355,13,,"[s3355, 13],"
3374,13,,"[s3374, 13],"
3390,13,,"[s3390, 13],"
3420,436S,,"[s3420, 436S],"
3433,26,,"[s3433, 26],"
3433,28,,"[s3433, 28],"
3433,436S,,"[s3433, 436S],"
3459,104,,"[s3459, 104],"
3459,15,,"[s3459, 15],"
3486,104,,"[s3486, 104],"
3486,13,,"[s3486, 13],"
3486,434,,"[s3486, 434],"
3502,104,,"[s3502, 104],"
3529,104,,"[s3529, 104],"
3529,28,,"[s3529, 28],"
3529,29,,"[s3529, 29],"
3538,436S,,"[s3538, 436S],"
3539,29,,"[s3539, 29],"
3553,436S,,"[s3553, 436S],"
3577,29,,"[s3577, 29],"
3653,15,,"[s3653, 15],"
3690,15,,"[s3690, 15],"
3701,15,,"[s3701, 15],"
3718,15,,"[s3718, 15],"
3739,3,,"[s3739, 3],"
3789,13,,"[s3789, 13],"
3818,26,,"[s3818, 26],"
3818,28,,"[s3818, 28],"
3826,105,,"[s3826, 105],"
3826,125,,"[s3826, 125],"
3826,445,,"[s3826, 445],"
3826,54,,"[s3826, 54],"
3826,208,,"[s3826, 208],"
3935,14,,"[s3935, 14],"
3949,8,,"[s3949, 8],"
3950,1792,,"[s3950, 1792],"
3958,1792,,"[s3958, 1792],"
3960,8,,"[s3960, 8],"
3960,102,,"[s3960, 102],"
3984,6,,"[s3984, 6],"
3984,13,,"[s3984, 13],"
3984,313,,"[s3984, 313],"
3984,51,,"[s3984, 51],"
3998,13,,"[s3998, 13],"
3998,313,,"[s3998, 313],"
4001,313,,"[s4001, 313],"
4003,13,,"[s4003, 13],"
4003,313,,"[s4003, 313],"
4066,436S,,"[s4066, 436S],"
4110,104,,"[s4110, 104],"
4110,26,,"[s4110, 26],"
4110,28,,"[s4110, 28],"
4110,29,,"[s4110, 29],"
4123,104,,"[s4123, 104],"
4123,28,,"[s4123, 28],"
4123,29,,"[s4123, 29],"
4246,38,,"[s4246, 38],"
4246,40,,"[s4246, 40],"
4247,7,,"[s4247, 7],"
4247,11,,"[s4247, 11],"
4247,18,,"[s4247, 18],"
4254,3,,"[s4254, 3],"
4254,7,,"[s4254, 7],"
4254,11,,"[s4254, 11],"
4254,18,,"[s4254, 18],"
4308,40,,"[s4308, 40],"
4349,15,,"[s4349, 15],"
4364,15,,"[s4364, 15],"
4415,208,,"[s4415, 208],"
4425,208,,"[s4425, 208],"
4462,125,,"[s4462, 125],"
4463,125,,"[s4463, 125],"
4506,6,,"[s4506, 6],"
4514,6,,"[s4514, 6],"
4522,6,,"[s4522, 6],"
4529,6,,"[s4529, 6],"
4545,20,,"[s4545, 20],"
4571,20,,"[s4571, 20],"
4651,8,,"[s4651, 8],"
4651,208,,"[s4651, 208],"
4720,8,,"[s4720, 8],"
4720,208,,"[s4720, 208],"
4762,31,,"[s4762, 31],"
4769,304,,"[s4769, 304],"
4769,34,,"[s4769, 34],"
4769,208,,"[s4769, 208],"
4770,304,,"[s4770, 304],"
4770,34,,"[s4770, 34],"
4770,208,,"[s4770, 208],"
4774,3,,"[s4774, 3],"
4774,6,,"[s4774, 6],"
4774,436S,,"[s4774, 436S],"
4830,8,,"[s4830, 8],"
4830,102,,"[s4830, 102],"
4830,125,,"[s4830, 125],"
4830,20,,"[s4830, 20],"
4830,300,,"[s4830, 300],"
4830,304,,"[s4830, 304],"
4830,50,,"[s4830, 50],"
4830,208,,"[s4830, 208],"
4895,106,,"[s4895, 106],"
4919,303,,"[s4919, 303],"
4920,303,,"[s4920, 303],"
4936,20,,"[s4936, 20],"
4936,37,,"[s4936, 37],"
4936,208,,"[s4936, 208],"
4945,302,,"[s4945, 302],"
4950,20,,"[s4950, 20],"
4950,208,,"[s4950, 208],"
4960,20,,"[s4960, 20],"
4960,208,,"[s4960, 208],"
4967,302,,"[s4967, 302],"
4972,20,,"[s4972, 20],"
4972,37,,"[s4972, 37],"
4972,208,,"[s4972, 208],"
4980,34,,"[s4980, 34],"
4980,37,,"[s4980, 37],"
5014,301,,"[s5014, 301],"
5023,20,,"[s5023, 20],"
5023,34,,"[s5023, 34],"
5023,37,,"[s5023, 37],"
5023,38,,"[s5023, 38],"
5023,40,,"[s5023, 40],"
5023,208,,"[s5023, 208],"
5024,38,,"[s5024, 38],"
5024,40,,"[s5024, 40],"
5032,301,,"[s5032, 301],"
5032,305,,"[s5032, 305],"
5035,38,,"[s5035, 38],"
5035,40,,"[s5035, 40],"
5041,38,,"[s5041, 38],"
5041,208,,"[s5041, 208],"
5043,304,,"[s5043, 304],"
5051,304,,"[s5051, 304],"
5051,305,,"[s5051, 305],"
5083,319,,"[s5083, 319],"
5115,319,,"[s5115, 319],"
5135,20,,"[s5135, 20],"
5135,24,,"[s5135, 24],"
5135,303,,"[s5135, 303],"
5135,319,,"[s5135, 319],"
5135,57,,"[s5135, 57],"
5135,208,,"[s5135, 208],"
5136,20,,"[s5136, 20],"
5136,24,,"[s5136, 24],"
5160,303,,"[s5160, 303],"
5164,20,,"[s5164, 20],"
5164,24,,"[s5164, 24],"
5168,34,,"[s5168, 34],"
5168,208,,"[s5168, 208],"
5183,34,,"[s5183, 34],"
5183,208,,"[s5183, 208],"
5191,34,,"[s5191, 34],"
5191,208,,"[s5191, 208],"
5194,208,,"[s5194, 208],"
5218,302,,"[s5218, 302],"
5219,302,,"[s5219, 302],"
5239,303,,"[s5239, 303],"
5240,303,,"[s5240, 303],"
5246,301,,"[s5246, 301],"
5247,301,,"[s5247, 301],"
5247,305,,"[s5247, 305],"
5252,34,,"[s5252, 34],"
5252,37,,"[s5252, 37],"
5303,15,,"[s5303, 15],"
5306,15,,"[s5306, 15],"
5323,3,,"[s5323, 3],"
5330,3,,"[s5330, 3],"
5395,51,,"[s5395, 51],"
5400,51,,"[s5400, 51],"
5415,51,,"[s5415, 51],"
5420,51,,"[s5420, 51],"
5462,38,,"[s5462, 38],"
5462,40,,"[s5462, 40],"
5464,34,,"[s5464, 34],"
5464,40,,"[s5464, 40],"
5464,208,,"[s5464, 208],"
5482,304,,"[s5482, 304],"
5492,304,,"[s5492, 304],"
5492,34,,"[s5492, 34],"
5492,208,,"[s5492, 208],"
5509,57,,"[s5509, 57],"
5510,436S,,"[s5510, 436S],"
5521,7,,"[s5521, 7],"
5555,20,,"[s5555, 20],"
5555,24,,"[s5555, 24],"
5556,20,,"[s5556, 20],"
5556,24,,"[s5556, 24],"
5566,11,,"[s5566, 11],"
5566,111,,"[s5566, 111],"
5566,42,,"[s5566, 42],"
5566,436S,,"[s5566, 436S],"
5566,51,,"[s5566, 51],"
5566,51,,"[s5566, 51],"
5633,50,,"[s5633, 50],"
5633,56,,"[s5633, 56],"
5634,302,,"[s5634, 302],"
5635,302,,"[s5635, 302],"
5636,302,,"[s5636, 302],"
5636,56,,"[s5636, 56],"
5637,302,,"[s5637, 302],"
5638,301,,"[s5638, 301],"
5639,303,,"[s5639, 303],"
5642,300,,"[s5642, 300],"
5643,300,,"[s5643, 300],"
5643,301,,"[s5643, 301],"
5643,302,,"[s5643, 302],"
5643,303,,"[s5643, 303],"
5643,304,,"[s5643, 304],"
5643,305,,"[s5643, 305],"
5643,306,,"[s5643, 306],"
5643,50,,"[s5643, 50],"
5647,301,,"[s5647, 301],"
5673,301,,"[s5673, 301],"
5675,301,,"[s5675, 301],"
5676,300,,"[s5676, 300],"
5676,304,,"[s5676, 304],"
5677,300,,"[s5677, 300],"
5677,304,,"[s5677, 304],"
5702,8,,"[s5702, 8],"
5744,303,,"[s5744, 303],"
5747,57,,"[s5747, 57],"
5764,106,,"[s5764, 106],"
5764,405,,"[s5764, 405],"
5764,436N,,"[s5764, 436N],"
5764,44,,"[s5764, 44],"
5764,44,,"[s5764, 44],"
5764,445,,"[s5764, 445],"
5789,125,,"[s5789, 125],"
5789,34,,"[s5789, 34],"
5789,37,,"[s5789, 37],"
5789,443,,"[s5789, 443],"
5789,48,,"[s5789, 48],"
5816,436S,,"[s5816, 436S],"
5843,57,,"[s5843, 57],"
5854,26,,"[s5854, 26],"
5854,28,,"[s5854, 28],"
5861,111,,"[s5861, 111],"
5861,42,,"[s5861, 42],"
5861,58,,"[s5861, 58],"
5863,58,,"[s5863, 58],"
5866,302,,"[s5866, 302],"
5887,54,,"[s5887, 54],"
5887,55,,"[s5887, 55],"
5888,54,,"[s5888, 54],"
5888,55,,"[s5888, 55],"
5914,405,,"[s5914, 405],"
5930,44,,"[s5930, 44],"
5931,44,,"[s5931, 44],"
5940,1,,"[s5940, 1],"
5940,8,,"[s5940, 8],"
5956,25,,"[s5956, 25],"
5963,8,,"[s5963, 8],"
5963,20,,"[s5963, 20],"
5963,24,,"[s5963, 24],"
5963,42,,"[s5963, 42],"
5963,208,,"[s5963, 208],"
5964,8,,"[s5964, 8],"
5964,20,,"[s5964, 20],"
5964,24,,"[s5964, 24],"
5964,42,,"[s5964, 42],"
5964,208,,"[s5964, 208],"
6061,57,,"[s6061, 57],"
6079,303,,"[s6079, 303],"
6080,303,,"[s6080, 303],"
6080,305,,"[s6080, 305],"
6174,48,,"[s6174, 48],"
6236,3,,"[s6236, 3],"
6255,434,,"[s6255, 434],"
6287,434,,"[s6287, 434],"
6293,434,,"[s6293, 434],"
6299,434,,"[s6299, 434],"
6317,25,,"[s6317, 25],"
6349,434,,"[s6349, 434],"
6363,434,,"[s6363, 434],"
6370,434,,"[s6370, 434],"
6372,434,,"[s6372, 434],"
6435,104,,"[s6435, 104],"
6448,26,,"[s6448, 26],"
6448,306,,"[s6448, 306],"
6448,416,,"[s6448, 416],"
6448,426,,"[s6448, 426],"
6448,62,,"[s6448, 62],"
6464,45,,"[s6464, 45],"
6470,125,,"[s6470, 125],"
6473,434,,"[s6473, 434],"
6496,125,,"[s6496, 125],"
6496,20,,"[s6496, 20],"
6496,208,,"[s6496, 208],"
6516,54,,"[s6516, 54],"
6516,55,,"[s6516, 55],"
6551,443,,"[s6551, 443],"
6554,306,,"[s6554, 306],"
6564,426,,"[s6564, 426],"
6564,62,,"[s6564, 62],"
6596,105,,"[s6596, 105],"
6612,105,,"[s6612, 105],"
6631,20,,"[s6631, 20],"
6632,20,,"[s6632, 20],"
6633,20,,"[s6633, 20],"
6637,20,,"[s6637, 20],"
6638,20,,"[s6638, 20],"
6639,20,,"[s6639, 20],"
6643,44,,"[s6643, 44],"
6644,44,,"[s6644, 44],"
6645,46E,,"[s6645, 46E],"
6647,104,,"[s6647, 104],"
6647,20,,"[s6647, 20],"
6648,20,,"[s6648, 20],"
6656,445,,"[s6656, 445],"
6657,445,,"[s6657, 445],"
6848,416,,"[s6848, 416],"
6848,427,,"[s6848, 427],"
6849,7,,"[s6849, 7],"
6849,104,,"[s6849, 104],"
6849,105,,"[s6849, 105],"
6849,106,,"[s6849, 106],"
6849,11,,"[s6849, 11],"
6849,18,,"[s6849, 18],"
6849,26,,"[s6849, 26],"
6849,28,,"[s6849, 28],"
6849,29,,"[s6849, 29],"
6849,319,,"[s6849, 319],"
6849,34,,"[s6849, 34],"
6849,38,,"[s6849, 38],"
6849,40,,"[s6849, 40],"
6849,441,,"[s6849, 441],"
6849,48,,"[s6849, 48],"
6849,49,,"[s6849, 49],"
6849,51,,"[s6849, 51],"
6849,54,,"[s6849, 54],"
6849,208,,"[s6849, 208],"
6850,3,,"[s6850, 3],"
6850,8,,"[s6850, 8],"
6850,13,,"[s6850, 13],"
6850,15,,"[s6850, 15],"
6850,1792,,"[s6850, 1792],"
6850,25,,"[s6850, 25],"
6850,313,,"[s6850, 313],"
6850,38,,"[s6850, 38],"
6850,208,,"[s6850, 208],"
6854,427,,"[s6854, 427],"
6856,427,,"[s6856, 427],"
6858,427,,"[s6858, 427],"
6884,304,,"[s6884, 304],"
6888,62,,"[s6888, 62],"
6890,62,,"[s6890, 62],"
6902,111,,"[s6902, 111],"
6925,426,,"[s6925, 426],"
6925,62,,"[s6925, 62],"
6926,436N,,"[s6926, 436N],"
6928,418,,"[s6928, 418],"
6932,34,,"[s6932, 34],"
6932,46E,,"[s6932, 46E],"
6932,46W,,"[s6932, 46W],"
6934,8,,"[s6934, 8],"
6934,106,,"[s6934, 106],"
6934,108,,"[s6934, 108],"
6934,18,,"[s6934, 18],"
6934,26,,"[s6934, 26],"
6934,441,,"[s6934, 441],"
6934,54,,"[s6934, 54],"
6934,55,,"[s6934, 55],"
6934,56,,"[s6934, 56],"
6934,57,,"[s6934, 57],"
6934,62,,"[s6934, 62],"
6934,208,,"[s6934, 208],"
6936,416,,"[s6936, 416],"
6937,416,,"[s6937, 416],"
6939,11,,"[s6939, 11],"
6939,111,,"[s6939, 111],"
6939,18,,"[s6939, 18],"
6939,418,,"[s6939, 418],"
6939,42,,"[s6939, 42],"
6939,208,,"[s6939, 208],"
6941,418,,"[s6941, 418],"
6948,45,,"[s6948, 45],"
6983,20,,"[s6983, 20],"
7018,208,,"[s7018, 208],"
7024,418,,"[s7024, 418],"
7030,8,,"[s7030, 8],"
7030,208,,"[s7030, 208],"
7032,125,,"[s7032, 125],"
7037,125,,"[s7037, 125],"
